014639,Wed 12 August 2020 22:10:58, S,040,003.62,045,749.17,062,+025.3,+017.6,2020-08-12T22:15:22.0,+18.9,0000,31
014699,Wed 12 August 2020 22:11:58, S,050,002.13,055,749.17,062,+025.6,+017.8,2020-08-12T22:16:22.0,+18.9,0000,3E
014759,Wed 12 August 2020 22:12:58, S,062,003.92,067,749.17,062,+025.2,+017.6,2020-08-12T22:17:22.0,+18.9,0000,3D
014819,Wed 12 August 2020 22:13:58, S,034,002.71,039,749.17,062,+025.4,+017.6,2020-08-12T22:18:22.0,+18.9,0000,30
014879,Wed 12 August 2020 22:14:58, S,053,002.67,058,749.10,062,+025.4,+017.7,2020-08-12T22:19:22.0,+18.9,0000,36
014939,Wed 12 August 2020 22:15:58, S,045,001.81,050,749.10,062,+025.5,+017.9,2020-08-12T22:20:22.0,+18.9,0000,37
014999,Wed 12 August 2020 22:16:58, S,048,002.30,053,749.10,063,+025.3,+017.8,2020-08-12T22:21:22.0,+18.9,0000,37
015059,Wed 12 August 2020 22:17:58, S,090,003.22,095,749.02,062,+025.4,+017.7,2020-08-12T22:22:22.0,+18.9,0000,33
015119,Wed 12 August 2020 22:18:58, S,043,002.30,048,749.02,063,+025.4,+017.9,2020-08-12T22:23:22.0,+18.9,0000,31
015179,Wed 12 August 2020 22:19:58, S,033,003.02,038,749.02,064,+025.5,+018.2,2020-08-12T22:24:22.0,+18.9,0000,34
015239,Wed 12 August 2020 22:20:58, S,008,003.20,013,749.02,063,+025.4,+018.0,2020-08-12T22:25:22.0,+18.9,0000,30
015299,Wed 12 August 2020 22:21:58, S,017,005.51,022,749.02,063,+025.4,+017.8,2020-08-12T22:26:22.0,+18.9,0000,38
015359,Wed 12 August 2020 22:22:58, S,033,003.38,038,749.02,063,+025.2,+017.8,2020-08-12T22:27:22.0,+18.9,0000,3B
015419,Wed 12 August 2020 22:23:58, S,040,003.00,045,749.02,062,+025.3,+017.7,2020-08-12T22:28:22.0,+18.9,0000,3E
015479,Wed 12 August 2020 22:24:58, S,020,002.30,025,749.02,062,+025.4,+017.8,2020-08-12T22:29:22.0,+18.9,0000,35
015539,Wed 12 August 2020 22:25:58, S,027,004.53,032,749.02,063,+025.3,+017.7,2020-08-12T22:30:22.0,+19.0,0000,3E
015599,Wed 12 August 2020 22:26:58, S,021,003.61,026,749.02,063,+025.2,+017.7,2020-08-12T22:31:22.0,+18.9,0000,33
015659,Wed 12 August 2020 22:27:58, S,032,003.25,037,748.95,063,+025.2,+017.8,2020-08-12T22:32:22.0,+18.9,0000,32
015719,Wed 12 August 2020 22:28:58, S,028,003.13,033,748.95,063,+025.1,+017.7,2020-08-12T22:33:22.0,+18.9,0000,35
015779,Wed 12 August 2020 22:29:58, S,035,002.61,040,748.95,064,+025.1,+017.8,2020-08-12T22:34:22.0,+18.9,0000,36
015839,Wed 12 August 2020 22:30:58, S,058,002.23,063,748.95,064,+025.0,+017.9,2020-08-12T22:35:22.0,+18.9,0000,3B
015899,Wed 12 August 2020 22:31:58, S,075,002.53,080,748.95,064,+024.9,+017.8,2020-08-12T22:36:22.0,+19.0,0000,3C
015959,Wed 12 August 2020 22:32:58, S,078,003.85,083,748.95,064,+025.0,+017.8,2020-08-12T22:37:22.0,+19.0,0000,31
016019,Wed 12 August 2020 22:33:58, S,090,002.78,095,748.95,064,+024.9,+017.8,2020-08-12T22:38:22.0,+19.0,0000,34
016079,Wed 12 August 2020 22:34:58, S,075,002.92,080,748.95,064,+025.0,+017.8,2020-08-12T22:39:22.0,+19.0,0000,36
016139,Wed 12 August 2020 22:35:58, S,083,002.65,088,749.02,064,+024.9,+017.7,2020-08-12T22:40:22.0,+19.0,0000,39
016199,Wed 12 August 2020 22:36:58, S,033,001.78,038,748.95,064,+025.0,+017.9,2020-08-12T22:41:22.0,+19.0,0000,3E
016259,Wed 12 August 2020 22:37:58, S,074,002.19,079,749.02,064,+024.9,+017.7,2020-08-12T22:42:22.0,+19.0,0000,36
016319,Wed 12 August 2020 22:38:58, S,046,001.66,051,748.95,063,+025.0,+017.7,2020-08-12T22:43:22.0,+19.0,0000,37
016379,Wed 12 August 2020 22:39:58, S,358,001.40,003,748.95,064,+025.1,+017.8,2020-08-12T22:44:22.0,+18.9,0000,3E
016439,Wed 12 August 2020 22:40:58, S,083,001.50,088,748.95,064,+025.1,+017.9,2020-08-12T22:45:22.0,+18.9,0000,39
016499,Wed 12 August 2020 22:41:58, S,026,001.89,031,748.87,063,+025.0,+017.7,2020-08-12T22:46:22.0,+19.0,0000,30
016559,Wed 12 August 2020 22:42:58, S,034,002.58,039,748.95,064,+025.0,+017.8,2020-08-12T22:47:22.0,+19.0,0000,3E
016619,Wed 12 August 2020 22:43:58, S,024,002.71,029,748.95,063,+025.1,+017.7,2020-08-12T22:48:22.0,+18.9,0000,3B
016679,Wed 12 August 2020 22:44:58, S,024,003.91,029,748.87,063,+025.0,+017.7,2020-08-12T22:49:22.0,+18.9,0000,37
016739,Wed 12 August 2020 22:45:58, S,022,004.82,027,748.87,064,+024.9,+017.6,2020-08-12T22:50:22.0,+19.0,0000,34
016799,Wed 12 August 2020 22:46:58, S,034,005.22,039,748.87,063,+024.9,+017.6,2020-08-12T22:51:22.0,+18.9,0000,39
016859,Wed 12 August 2020 22:47:58, S,037,005.20,042,748.87,063,+025.0,+017.6,2020-08-12T22:52:22.0,+19.0,0000,37
016919,Wed 12 August 2020 22:48:58, S,026,004.37,031,748.87,063,+025.0,+017.6,2020-08-12T22:53:22.0,+18.9,0000,3D
016979,Wed 12 August 2020 22:49:58, S,026,003.98,031,748.87,063,+025.0,+017.6,2020-08-12T22:54:22.0,+18.9,0000,38
017039,Wed 12 August 2020 22:50:58, S,034,003.15,039,748.87,065,+024.9,+017.9,2020-08-12T22:55:22.0,+18.9,0000,36
017099,Wed 12 August 2020 22:51:58, S,080,002.24,084,748.80,065,+024.7,+017.8,2020-08-12T22:56:22.0,+19.0,0000,3F
017159,Wed 12 August 2020 22:52:58, S,039,005.41,044,748.87,064,+024.8,+017.6,2020-08-12T22:57:22.0,+19.0,0000,33
017219,Wed 12 August 2020 22:53:58, S,035,002.52,040,748.87,064,+024.8,+017.6,2020-08-12T22:58:22.0,+19.0,0000,31
017279,Wed 12 August 2020 22:54:58, S,058,002.47,063,748.87,065,+024.8,+017.8,2020-08-12T22:59:22.0,+19.0,0000,31
017339,Wed 12 August 2020 22:55:58, S,043,002.88,048,748.87,064,+024.9,+017.7,2020-08-12T23:00:22.0,+19.0,0000,33
017399,Wed 12 August 2020 22:56:58, S,020,003.10,025,748.80,065,+024.9,+017.8,2020-08-12T23:01:22.0,+19.0,0000,35
017459,Wed 12 August 2020 22:57:58, S,029,003.62,034,748.80,064,+024.9,+017.7,2020-08-12T23:02:22.0,+19.0,0000,34
017519,Wed 12 August 2020 22:58:58, S,046,002.66,051,748.87,065,+024.8,+017.8,2020-08-12T23:03:22.0,+19.0,0000,32
017579,Wed 12 August 2020 22:59:58, S,029,001.86,034,748.87,064,+024.9,+017.8,2020-08-12T23:04:22.0,+19.0,0000,32
017639,Wed 12 August 2020 23:00:58, S,028,002.55,033,748.95,065,+024.9,+017.9,2020-08-12T23:05:22.0,+19.0,0000,3B
017699,Wed 12 August 2020 23:01:58, S,034,003.05,039,748.95,065,+024.9,+017.9,2020-08-12T23:06:22.0,+19.0,0000,3B
017759,Wed 12 August 2020 23:02:58, S,017,003.57,022,748.95,064,+025.0,+017.7,2020-08-12T23:07:22.0,+19.0,0000,31
017819,Wed 12 August 2020 23:03:58, S,046,003.39,051,749.02,064,+024.9,+017.8,2020-08-12T23:08:22.0,+19.0,0000,3E
017879,Wed 12 August 2020 23:04:58, S,024,002.61,029,749.02,064,+025.0,+017.8,2020-08-12T23:09:22.0,+19.0,0000,30
017939,Wed 12 August 2020 23:05:58, S,101,001.47,106,748.95,065,+024.9,+018.0,2020-08-12T23:10:22.0,+19.0,0000,34
017999,Wed 12 August 2020 23:06:58, S,072,001.65,077,749.02,065,+024.8,+017.9,2020-08-12T23:11:22.0,+19.0,0000,3F
018059,Wed 12 August 2020 23:07:58, S,104,003.37,109,749.02,065,+024.8,+017.9,2020-08-12T23:12:22.0,+18.9,0000,39
018119,Wed 12 August 2020 23:08:58, S,071,003.94,076,749.02,064,+024.9,+017.7,2020-08-12T23:13:22.0,+19.0,0000,3D
018179,Wed 12 August 2020 23:09:58, S,070,004.71,075,748.95,063,+024.9,+017.6,2020-08-12T23:14:22.0,+18.9,0000,35
018239,Wed 12 August 2020 23:10:58, S,108,002.20,113,748.95,065,+025.0,+018.0,2020-08-12T23:15:22.0,+18.9,0000,3E
018299,Wed 12 August 2020 23:11:58, S,079,002.18,084,748.95,064,+025.1,+017.8,2020-08-12T23:16:22.0,+19.0,0000,31
018359,Wed 12 August 2020 23:12:58, S,100,002.24,105,748.95,064,+025.0,+018.0,2020-08-12T23:17:22.0,+19.0,0000,3E
018419,Wed 12 August 2020 23:13:58, S,093,004.52,098,748.87,063,+025.0,+017.7,2020-08-12T23:18:22.0,+19.0,0000,34
018479,Wed 12 August 2020 23:14:58, S,075,003.03,080,748.95,063,+025.1,+017.7,2020-08-12T23:19:22.0,+19.0,0000,35
018539,Wed 12 August 2020 23:15:58, S,075,002.63,079,748.87,064,+025.2,+018.0,2020-08-12T23:20:22.0,+19.0,0000,31
018599,Wed 12 August 2020 23:16:58, S,086,003.89,091,748.87,063,+025.2,+017.9,2020-08-12T23:21:22.0,+18.9,0000,36
018659,Wed 12 August 2020 23:17:58, S,060,002.82,065,748.87,064,+025.2,+018.0,2020-08-12T23:22:22.0,+18.9,0000,3D
018719,Wed 12 August 2020 23:18:58, S,035,001.99,040,748.95,064,+025.2,+018.1,2020-08-12T23:23:22.0,+18.9,0000,30
018779,Wed 12 August 2020 23:19:58, S,094,002.34,099,748.87,063,+025.2,+017.9,2020-08-12T23:24:22.0,+18.9,0000,3F
018839,Wed 12 August 2020 23:20:58, S,114,003.64,119,748.87,063,+025.3,+017.8,2020-08-12T23:25:22.0,+18.9,0000,3A
018899,Wed 12 August 2020 23:21:58, S,053,002.57,058,748.87,063,+025.3,+017.9,2020-08-12T23:26:22.0,+18.9,0000,3F
018959,Wed 12 August 2020 23:22:58, S,030,001.80,035,748.80,064,+025.4,+018.1,2020-08-12T23:27:22.0,+19.0,0000,31
019019,Wed 12 August 2020 23:23:58, S,058,000.94,063,748.87,063,+025.2,+017.8,2020-08-12T23:28:22.0,+19.0,0000,37
019079,Wed 12 August 2020 23:24:58, S,043,001.93,048,748.80,064,+025.3,+018.0,2020-08-12T23:29:22.0,+19.0,0000,35
019139,Wed 12 August 2020 23:25:58, S,041,001.80,046,748.80,065,+025.1,+018.1,2020-08-12T23:30:22.0,+19.0,0000,31
019199,Wed 12 August 2020 23:26:58, S,075,001.94,080,748.80,065,+024.9,+017.9,2020-08-12T23:31:22.0,+19.0,0000,36
019259,Wed 12 August 2020 23:27:58, S,092,003.67,097,748.72,065,+024.9,+018.0,2020-08-12T23:32:22.0,+19.0,0000,3F
019319,Wed 12 August 2020 23:28:58, S,058,003.34,063,748.80,065,+024.9,+018.0,2020-08-12T23:33:22.0,+19.0,0000,38
019379,Wed 12 August 2020 23:29:58, S,078,003.45,083,748.80,065,+024.9,+017.9,2020-08-12T23:34:22.0,+19.0,0000,33
019439,Wed 12 August 2020 23:30:58, S,034,002.49,039,748.80,065,+025.1,+018.1,2020-08-12T23:35:22.0,+19.0,0000,38
019499,Wed 12 August 2020 23:31:58, S,055,001.70,060,748.80,066,+024.9,+018.1,2020-08-12T23:36:22.0,+19.0,0000,33
019559,Wed 12 August 2020 23:32:58, S,066,001.72,071,748.80,066,+025.0,+018.2,2020-08-12T23:37:22.0,+19.0,0000,3B
019619,Wed 12 August 2020 23:33:58, S,031,001.19,036,748.80,065,+025.0,+018.0,2020-08-12T23:38:22.0,+19.0,0000,39
019679,Wed 12 August 2020 23:34:58, S,099,002.19,104,748.80,065,+025.0,+018.0,2020-08-12T23:39:22.0,+19.0,0000,39
019739,Wed 12 August 2020 23:35:58, S,084,004.61,089,748.80,065,+024.9,+017.9,2020-08-12T23:40:22.0,+19.0,0000,38
019799,Wed 12 August 2020 23:36:58, S,104,003.96,109,748.72,064,+024.9,+017.6,2020-08-12T23:41:22.0,+19.0,0000,35
019859,Wed 12 August 2020 23:37:58, S,065,003.52,070,748.80,065,+024.9,+017.9,2020-08-12T23:42:22.0,+19.0,0000,34
019919,Wed 12 August 2020 23:38:58, S,035,002.69,040,748.80,064,+025.1,+017.9,2020-08-12T23:43:22.0,+19.0,0000,32
019979,Wed 12 August 2020 23:39:58, S,095,004.34,100,748.80,064,+024.9,+017.8,2020-08-12T23:44:22.0,+19.0,0000,3C
020039,Wed 12 August 2020 23:40:58, S,066,004.83,071,748.80,064,+024.9,+017.7,2020-08-12T23:45:22.0,+19.0,0000,35
020099,Wed 12 August 2020 23:41:58, S,092,004.68,097,748.80,065,+024.9,+017.9,2020-08-12T23:46:22.0,+19.0,0000,3F
020159,Wed 12 August 2020 23:42:58, S,118,005.84,123,748.80,064,+024.9,+017.8,2020-08-12T23:47:22.0,+19.0,0000,30
020219,Wed 12 August 2020 23:43:58, S,062,003.66,067,748.87,064,+025.2,+018.0,2020-08-12T23:48:22.0,+19.0,0000,32
020279,Wed 12 August 2020 23:44:58, S,085,002.50,090,748.87,064,+025.1,+017.9,2020-08-12T23:49:22.0,+19.0,0000,33
020339,Wed 12 August 2020 23:45:58, S,059,001.80,064,748.80,064,+025.1,+017.9,2020-08-12T23:50:22.0,+19.0,0000,38
020399,Wed 12 August 2020 23:46:58, S,057,003.19,062,748.80,066,+025.0,+018.2,2020-08-12T23:51:22.0,+19.0,0000,34
020459,Wed 12 August 2020 23:47:58, S,078,003.65,083,748.80,065,+024.9,+018.0,2020-08-12T23:52:22.0,+19.0,0000,37
020519,Wed 12 August 2020 23:48:58, S,065,002.86,070,748.80,065,+024.8,+018.0,2020-08-12T23:53:22.0,+19.0,0000,3B
020579,Wed 12 August 2020 23:49:58, S,083,004.33,088,748.80,065,+024.9,+018.0,2020-08-12T23:54:22.0,+19.0,0000,3A
020639,Wed 12 August 2020 23:50:58, S,084,005.34,089,748.80,065,+024.8,+018.0,2020-08-12T23:55:22.0,+19.0,0000,3A
020699,Wed 12 August 2020 23:51:58, S,064,004.17,069,748.80,065,+024.8,+017.8,2020-08-12T23:56:22.0,+19.0,0000,3E
020759,Wed 12 August 2020 23:52:58, S,083,005.50,088,748.80,064,+024.9,+017.8,2020-08-12T23:57:22.0,+19.0,0000,3B
020819,Wed 12 August 2020 23:53:58, S,085,003.40,090,748.87,064,+025.0,+017.9,2020-08-12T23:58:22.0,+19.0,0000,32
020879,Wed 12 August 2020 23:54:58, S,088,005.61,093,748.87,065,+024.9,+017.9,2020-08-12T23:59:22.0,+19.0,0000,31
020939,Wed 12 August 2020 23:55:58, S,090,003.57,095,748.87,065,+025.0,+018.0,2020-08-13T00:00:22.0,+19.0,0000,3F
020999,Wed 12 August 2020 23:56:58, S,090,003.18,095,748.87,065,+024.9,+017.9,2020-08-13T00:01:22.0,+19.0,0000,3B
021059,Wed 12 August 2020 23:57:58, S,076,005.19,081,748.87,064,+024.8,+017.7,2020-08-13T00:02:22.0,+19.0,0000,3C
021119,Wed 12 August 2020 23:58:58, S,089,004.22,094,748.87,064,+024.9,+017.8,2020-08-13T00:03:22.0,+19.0,0000,3E
021179,Wed 12 August 2020 23:59:58, S,075,001.84,080,748.87,066,+024.9,+018.1,2020-08-13T00:04:22.0,+19.0,0000,32
021239,Thu 13 August 2020 00:00:58, S,067,003.79,072,748.87,065,+024.8,+017.9,2020-08-13T00:05:22.0,+19.0,0000,38
021299,Thu 13 August 2020 00:01:58, S,064,003.05,069,748.95,065,+024.8,+018.0,2020-08-13T00:06:22.0,+19.0,0000,3C
021359,Thu 13 August 2020 00:02:58, S,080,001.80,085,748.95,066,+025.0,+018.3,2020-08-13T00:07:22.0,+19.0,0000,33
021419,Thu 13 August 2020 00:03:58, S,085,002.10,090,748.95,067,+025.0,+018.6,2020-08-13T00:08:22.0,+19.0,0000,33
021479,Thu 13 August 2020 00:04:58, S,052,001.93,057,748.95,066,+025.0,+018.3,2020-08-13T00:09:22.0,+19.0,0000,3F
021539,Thu 13 August 2020 00:05:58, S,103,002.48,108,748.95,067,+025.1,+018.6,2020-08-13T00:10:22.0,+19.0,0000,39
021599,Thu 13 August 2020 00:06:58, S,083,002.03,088,748.95,069,+025.0,+019.0,2020-08-13T00:11:22.0,+19.0,0000,3F
021659,Thu 13 August 2020 00:07:58, S,088,001.88,093,748.95,070,+025.1,+019.3,2020-08-13T00:12:22.0,+19.0,0000,37
021719,Thu 13 August 2020 00:08:58, S,063,001.50,068,748.95,066,+025.0,+018.4,2020-08-13T00:13:22.0,+19.0,0000,32
021779,Thu 13 August 2020 00:09:58, S,084,002.40,089,748.95,068,+025.0,+018.9,2020-08-13T00:14:22.0,+19.0,0000,32
021839,Thu 13 August 2020 00:10:58, S,031,002.21,036,749.02,066,+025.0,+018.4,2020-08-13T00:15:22.0,+19.0,0000,32
021899,Thu 13 August 2020 00:11:58, S,093,002.48,098,748.95,066,+025.1,+018.4,2020-08-13T00:16:22.0,+19.0,0000,3C
021959,Thu 13 August 2020 00:12:58, S,320,000.85,325,749.10,066,+025.3,+018.6,2020-08-13T00:17:22.0,+19.0,0000,3C
022019,Thu 13 August 2020 00:13:58, S,086,002.45,091,749.02,067,+025.5,+019.0,2020-08-13T00:18:22.0,+19.0,0000,3D
022079,Thu 13 August 2020 00:14:58, S,114,002.08,119,749.02,069,+025.4,+019.4,2020-08-13T00:19:22.0,+19.0,0000,35
022139,Thu 13 August 2020 00:15:58, S,056,001.93,061,749.02,068,+025.2,+019.0,2020-08-13T00:20:22.0,+19.0,0000,34
022199,Thu 13 August 2020 00:16:58, S,089,002.12,094,749.02,066,+025.4,+018.7,2020-08-13T00:21:22.0,+19.0,0000,39
022259,Thu 13 August 2020 00:17:58, S,087,003.42,092,749.02,068,+025.3,+019.2,2020-08-13T00:22:22.0,+19.0,0000,3B
022319,Thu 13 August 2020 00:18:58, S,073,001.72,078,749.02,066,+025.3,+018.6,2020-08-13T00:23:22.0,+19.0,0000,3F
022379,Thu 13 August 2020 00:19:58, S,051,002.35,056,749.02,067,+025.4,+019.0,2020-08-13T00:24:22.0,+19.0,0000,35
022439,Thu 13 August 2020 00:20:58, S,066,001.11,071,749.02,068,+025.6,+019.3,2020-08-13T00:25:22.0,+19.0,0000,3E
022499,Thu 13 August 2020 00:21:58, S,032,001.01,037,749.02,067,+025.8,+019.3,2020-08-13T00:26:22.0,+19.0,0000,3E
022559,Thu 13 August 2020 00:22:58, S,057,000.37,062,749.10,067,+025.9,+019.5,2020-08-13T00:27:22.0,+19.0,0000,3C
022619,Thu 13 August 2020 00:23:58, S,016,000.78,021,749.10,067,+026.0,+019.5,2020-08-13T00:28:22.0,+19.0,0000,30
022679,Thu 13 August 2020 00:24:58, S,069,000.56,074,749.17,067,+025.9,+019.5,2020-08-13T00:29:22.0,+19.0,0000,38
022739,Thu 13 August 2020 00:25:58, S,035,001.01,040,749.17,068,+026.0,+019.7,2020-08-13T00:30:22.0,+19.0,0000,3A
022799,Thu 13 August 2020 00:26:58, S,329,000.91,334,749.17,068,+026.0,+019.6,2020-08-13T00:31:22.0,+19.0,0000,3C
022859,Thu 13 August 2020 00:27:58, S,259,000.68,264,749.17,069,+026.1,+020.0,2020-08-13T00:32:22.0,+19.0,0000,37
022919,Thu 13 August 2020 00:28:58, S,215,000.70,220,749.17,066,+026.3,+019.5,2020-08-13T00:33:22.0,+19.0,0000,35
022979,Thu 13 August 2020 00:29:58, S,299,001.09,304,749.17,067,+026.1,+019.6,2020-08-13T00:34:22.0,+19.0,0000,3E
023039,Thu 13 August 2020 00:30:58, S,044,001.18,049,749.17,068,+026.2,+019.8,2020-08-13T00:35:22.0,+19.0,0000,35
023099,Thu 13 August 2020 00:31:58, S,000,001.75,005,749.17,063,+026.4,+018.9,2020-08-13T00:36:22.0,+19.0,0000,38
023159,Thu 13 August 2020 00:32:58, S,354,001.99,359,749.25,063,+026.3,+018.8,2020-08-13T00:37:22.0,+19.0,0000,34
023219,Thu 13 August 2020 00:33:58, S,029,000.85,034,749.17,064,+026.4,+019.1,2020-08-13T00:38:22.0,+19.0,0000,3F
023279,Thu 13 August 2020 00:34:58, S,049,001.72,054,749.17,064,+026.5,+019.2,2020-08-13T00:39:22.0,+19.0,0000,35
023339,Thu 13 August 2020 00:35:58, S,053,000.71,058,749.17,064,+026.7,+019.4,2020-08-13T00:40:22.0,+19.0,0000,3A
023399,Thu 13 August 2020 00:36:58, S,147,000.03,152,749.17,066,+026.8,+019.9,2020-08-13T00:41:22.0,+19.0,0000,31
023459,Thu 13 August 2020 00:37:58, S,054,000.87,059,749.17,067,+026.5,+020.1,2020-08-13T00:42:22.0,+19.0,0000,39
023519,Thu 13 August 2020 00:38:58, S,256,000.89,261,749.17,067,+026.8,+020.2,2020-08-13T00:43:22.0,+19.0,0000,31
023579,Thu 13 August 2020 00:39:58, S,016,001.47,021,749.17,067,+026.8,+020.2,2020-08-13T00:44:22.0,+19.0,0000,35
023639,Thu 13 August 2020 00:40:58, S,046,001.67,051,749.17,067,+026.6,+020.0,2020-08-13T00:45:22.0,+19.0,0000,38
023699,Thu 13 August 2020 00:41:58, S,013,001.06,018,749.17,064,+026.6,+019.3,2020-08-13T00:46:22.0,+19.0,0000,3B
023759,Thu 13 August 2020 00:42:58, S,018,002.36,023,749.25,064,+026.4,+019.2,2020-08-13T00:47:22.0,+19.0,0000,3B
023819,Thu 13 August 2020 00:43:58, S,022,001.92,027,749.17,064,+026.4,+019.2,2020-08-13T00:48:22.0,+19.0,0000,35
023879,Thu 13 August 2020 00:44:58, S,028,002.21,033,749.17,065,+026.1,+019.2,2020-08-13T00:49:22.0,+19.0,0000,34
023939,Thu 13 August 2020 00:45:58, S,051,002.76,056,749.17,065,+026.0,+019.0,2020-08-13T00:50:22.0,+19.0,0000,30
023999,Thu 13 August 2020 00:46:58, S,005,001.71,010,749.17,065,+026.1,+019.0,2020-08-13T00:51:22.0,+19.0,0000,37
024059,Thu 13 August 2020 00:47:58, S,359,000.68,004,749.17,064,+026.4,+019.3,2020-08-13T00:52:22.0,+19.0,0000,35
024119,Thu 13 August 2020 00:48:58, S,008,001.38,013,749.17,065,+026.4,+019.5,2020-08-13T00:53:22.0,+19.0,0000,36
024179,Thu 13 August 2020 00:49:58, S,353,000.85,358,749.17,065,+026.5,+019.4,2020-08-13T00:54:22.0,+19.0,0000,37
024239,Thu 13 August 2020 00:50:58, S,023,001.64,028,749.17,068,+026.4,+020.0,2020-08-13T00:55:22.0,+19.0,0000,3A
024299,Thu 13 August 2020 00:51:58, S,118,000.46,123,749.17,067,+026.4,+019.9,2020-08-13T00:56:22.0,+19.0,0000,37
024359,Thu 13 August 2020 00:52:58, S,169,000.76,174,749.25,067,+026.7,+020.1,2020-08-13T00:57:22.0,+19.0,0000,31
024419,Thu 13 August 2020 00:53:58, S,111,001.10,115,749.17,067,+026.7,+020.1,2020-08-13T00:58:22.0,+19.0,0000,36
024479,Thu 13 August 2020 00:54:58, S,094,000.44,099,749.17,069,+026.6,+020.5,2020-08-13T00:59:22.0,+19.0,0000,35
024539,Thu 13 August 2020 00:55:58, S,065,001.25,070,749.25,066,+026.7,+019.9,2020-08-13T01:00:22.0,+19.0,0000,3E
024599,Thu 13 August 2020 00:56:58, S,008,002.30,013,749.25,067,+026.5,+019.9,2020-08-13T01:01:22.0,+19.0,0000,35
024659,Thu 13 August 2020 00:57:58, S,021,001.85,026,749.32,067,+026.2,+019.6,2020-08-13T01:02:22.0,+19.0,0000,38
024719,Thu 13 August 2020 00:58:58, S,008,002.28,013,749.32,066,+026.0,+019.3,2020-08-13T01:03:22.0,+19.0,0000,36
024779,Thu 13 August 2020 00:59:58, S,016,003.11,021,749.25,067,+026.1,+019.7,2020-08-13T01:04:22.0,+19.0,0000,36
024839,Thu 13 August 2020 01:00:58, S,036,002.29,041,749.25,068,+025.8,+019.5,2020-08-13T01:05:22.0,+19.0,0000,3E
024899,Thu 13 August 2020 01:01:58, S,017,003.10,022,749.25,067,+025.7,+019.3,2020-08-13T01:06:22.0,+19.0,0000,36
024959,Thu 13 August 2020 01:02:58, S,014,002.99,019,749.17,067,+025.6,+019.1,2020-08-13T01:07:22.0,+19.0,0000,3E
025019,Thu 13 August 2020 01:03:58, S,110,001.45,115,749.17,069,+025.6,+019.6,2020-08-13T01:08:22.0,+19.0,0000,32
025079,Thu 13 August 2020 01:04:58, S,032,000.95,037,749.17,069,+025.9,+019.7,2020-08-13T01:09:22.0,+19.0,0000,31
025139,Thu 13 August 2020 01:05:58, S,137,000.83,142,749.10,069,+025.9,+019.7,2020-08-13T01:10:22.0,+19.0,0000,3E
025199,Thu 13 August 2020 01:06:58, S,094,001.22,099,749.10,069,+026.0,+019.9,2020-08-13T01:11:22.0,+19.0,0000,3E
025259,Thu 13 August 2020 01:07:58, S,086,000.59,091,749.10,068,+026.2,+020.1,2020-08-13T01:12:22.0,+19.0,0000,3A
025319,Thu 13 August 2020 01:08:58, S,011,001.27,016,749.10,067,+026.3,+019.7,2020-08-13T01:13:22.0,+19.0,0000,30
025379,Thu 13 August 2020 01:09:58, S,032,001.77,037,749.10,067,+026.1,+019.7,2020-08-13T01:14:22.0,+19.0,0000,32
025439,Thu 13 August 2020 01:10:58, S,164,001.24,169,749.10,068,+026.0,+019.8,2020-08-13T01:15:22.0,+19.0,0000,3C
025499,Thu 13 August 2020 01:11:58, S,171,000.46,176,749.17,069,+025.8,+019.7,2020-08-13T01:16:22.0,+19.0,0000,32
025559,Thu 13 August 2020 01:12:58, S,209,000.55,214,749.17,068,+025.9,+019.7,2020-08-13T01:17:22.0,+19.0,0000,3A
025619,Thu 13 August 2020 01:13:58, S,244,001.04,249,749.17,068,+026.0,+019.7,2020-08-13T01:18:22.0,+19.0,0000,3B
025679,Thu 13 August 2020 01:14:58, S,143,001.32,148,749.17,068,+026.1,+019.9,2020-08-13T01:19:22.0,+19.0,0000,36
025739,Thu 13 August 2020 01:15:58, S,138,002.10,143,749.17,070,+025.4,+019.7,2020-08-13T01:20:22.0,+19.0,0000,39
025799,Thu 13 August 2020 01:16:58, S,131,001.46,136,749.25,071,+025.4,+019.7,2020-08-13T01:21:22.0,+19.0,0000,33
025859,Thu 13 August 2020 01:17:58, S,139,001.10,144,749.17,068,+025.5,+019.3,2020-08-13T01:22:22.0,+19.0,0000,32
025919,Thu 13 August 2020 01:18:58, S,135,000.92,140,749.17,067,+025.9,+019.4,2020-08-13T01:23:22.0,+19.0,0000,34
025979,Thu 13 August 2020 01:19:58, S,115,001.54,120,749.17,070,+025.8,+020.0,2020-08-13T01:24:22.0,+19.0,0000,35
026039,Thu 13 August 2020 01:20:58, S,081,001.50,086,749.17,070,+025.2,+019.4,2020-08-13T01:25:22.0,+18.9,0000,3D
026099,Thu 13 August 2020 01:21:58, S,347,000.64,352,749.25,065,+025.8,+018.9,2020-08-13T01:26:22.0,+18.9,0000,38
026159,Thu 13 August 2020 01:22:58, S,056,001.40,061,749.17,065,+025.9,+019.0,2020-08-13T01:27:22.0,+19.0,0000,3E
026219,Thu 13 August 2020 01:23:58, S,116,002.02,121,749.17,070,+025.6,+019.7,2020-08-13T01:28:22.0,+19.0,0000,38
026279,Thu 13 August 2020 01:24:58, S,130,001.55,135,749.17,070,+025.2,+019.4,2020-08-13T01:29:22.0,+19.0,0000,3E
026339,Thu 13 August 2020 01:25:58, S,133,001.60,138,749.10,071,+025.0,+019.4,2020-08-13T01:30:22.0,+18.9,0000,32
